Año,Trimestre,Provincia,Accesos por cada 100 hab
2018,4,Capital Federal,45.2493139403669
2018,4,Catamarca,8.19733354162497
2018,4,Chaco,8.7108351925502
2018,4,Chubut,13.0617297060522
2018,4,Córdoba,19.9284311751423
2018,4,Corrientes,9.10221065708079
2018,4,Entre Ríos,16.2577940353847
2018,4,Formosa,7.56863913845701
2018,4,Jujuy,11.8994841924185
2018,4,La Pampa,24.215175627605
2018,4,La Rioja,13.4028590482468
2018,4,Mendoza,10.5369339699976
2018,4,Misiones,9.38376401334208
2018,4,Neuquén,17.5833620329143
2018,4,Río Negro,15.9520334449713
2018,4,Salta,9.63988499012216
2018,4,San Juan,8.12506754829948
2018,4,San Luis,19.3325493092293
2018,4,Santa Cruz,7.04908001650705
2018,4,Santa Fe,20.6237364064387
2018,4,Santiago Del Estero,9.2821177795649
2018,4,Tierra Del Fuego,27.7487853158179
2018,4,Tucumán,10.3441204364396
2018,3,Buenos Aires,20.9590874010485
2018,3,Capital Federal,45.3770920456075
2018,3,Catamarca,8.37304655008758
2018,3,Chaco,8.62858350951374
2018,3,Chubut,17.2863082293932
2018,3,Córdoba,19.6691574967699
2018,3,Corrientes,9.01894817024788
2018,3,Entre Ríos,15.0162082107412
2018,3,Formosa,7.52794981031211
2018,3,Jujuy,5.9491656472258
2018,3,La Pampa,23.6405627895773
2018,3,La Rioja,13.5054845201924
2018,3,Mendoza,10.6019692319668
2018,3,Misiones,8.74450949017475
2018,3,Neuquén,18.0054517097913
2018,3,Río Negro,15.5465724582987
2018,3,Salta,9.54934134172116
2018,3,San Juan,8.41935795556925
2018,3,San Luis,14.9833598756571
2018,3,Santa Cruz,9.7389874592526
2018,3,Santa Fe,19.9391069827321
2018,3,Santiago Del Estero,8.99651744351393
2018,3,Tierra Del Fuego,27.5060216962167
2018,3,Tucumán,10.325137534987
2018,2,Buenos Aires,20.3745823244351
2018,2,Capital Federal,44.632577746788
2018,2,Catamarca,8.35838388395506
2018,2,Chaco,8.35312361429173
2018,2,Chubut,16.8304851291441
2018,2,Córdoba,19.373198551696
2018,2,Corrientes,8.90324738534082
2018,2,Entre Ríos,14.7116484535059
2018,2,Formosa,7.4919076165093
2018,2,Jujuy,5.99239747680142
2018,2,La Pampa,23.407010658268
2018,2,La Rioja,13.5709228844089
2018,2,Mendoza,10.318226443151
2018,2,Misiones,8.61598877251767
2018,2,Neuquén,17.9318778103692
2018,2,Río Negro,15.4255830893773
2018,2,Salta,9.67310280884578
2018,2,San Juan,8.39284171164165
2018,2,San Luis,4.33613750896293
2018,2,Santa Cruz,9.91958805094006
2018,2,Santa Fe,19.6755915306821
2018,2,Santiago Del Estero,8.75016058933937
2018,2,Tierra Del Fuego,27.1623165159911
2018,2,Tucumán,10.2836712071486
2018,1,Buenos Aires,20.2796529105795
2018,1,Capital Federal,44.5629613204179
2018,1,Catamarca,8.34209853727587
2018,1,Chaco,8.240328535252
2018,1,Chubut,16.4663265563409
2018,1,Córdoba,19.4473810733398
2018,1,Corrientes,8.60133260210877
2018,1,Entre Ríos,14.5556734563254
2018,1,Formosa,5.44800982825826
2018,1,Jujuy,5.91282950582615
2018,1,La Pampa,23.6412486623102
2018,1,La Rioja,13.6947700631199
2018,1,Mendoza,10.3458430919679
2018,1,Misiones,8.43227841660731
2018,1,Neuquén,18.3128386973519
2018,1,Río Negro,15.3235670915437
2018,1,Salta,9.63384544384639
2018,1,San Juan,8.30680071057099
2018,1,San Luis,4.33561502267505
2018,1,Santa Cruz,9.98473486255572
2018,1,Santa Fe,19.5846823687574
2018,1,Santiago Del Estero,8.68350419053065
2018,1,Tierra Del Fuego,19.3315233343117
2018,1,Tucumán,10.2001773500551
2017,4,Buenos Aires,18.6146492483549
2017,4,Capital Federal,51.6167209151056
2017,4,Catamarca,7.28060041922938
2017,4,Chaco,8.23450197946808
2017,4,Chubut,15.7758159308052
2017,4,Córdoba,19.3908577867931
2017,4,Corrientes,8.56226362030962
2017,4,Entre Ríos,14.3176351801836
2017,4,Formosa,5.41406007215144
2017,4,Jujuy,5.81583543877829
2017,4,La Pampa,23.4099297739188
2017,4,La Rioja,13.7279656603595
2017,4,Mendoza,9.30028099444051
2017,4,Misiones,8.48278947789551
2017,4,Neuquén,18.2308851652642
2017,4,Río Negro,15.1878136627227
2017,4,Salta,9.63881653575366
2017,4,San Juan,7.71852860282045
2017,4,San Luis,3.0299272402738
2017,4,Santa Cruz,8.60382164860814
2017,4,Santa Fe,19.405680474329
2017,4,Santiago Del Estero,7.22868794966673
2017,4,Tierra Del Fuego,17.7584933530281
2017,4,Tucumán,9.8832869606512
2017,3,Buenos Aires,17.9358709735921
2017,3,Capital Federal,51.2444496511116
2017,3,Catamarca,8.26509123497419
2017,3,Chaco,8.01210373802466
2017,3,Chubut,14.1673718358536
2017,3,Córdoba,19.0769539156083
2017,3,Corrientes,8.4702126705405
2017,3,Entre Ríos,13.741494179292
2017,3,Formosa,5.43429504811395
2017,3,Jujuy,5.79114280051213
2017,3,La Pampa,22.7808079768561
2017,3,La Rioja,13.7006510798107
2017,3,Mendoza,9.96432346586244
2017,3,Misiones,8.22783358937152
2017,3,Neuquén,18.1084813517863
2017,3,Río Negro,14.9243619077237
2017,3,Salta,9.64942748439008
2017,3,San Juan,8.24511556549592
2017,3,San Luis,4.42980917494065
2017,3,Santa Cruz,9.90736656374063
2017,3,Santa Fe,19.1521648988496
2017,3,Santiago Del Estero,8.71651583615132
2017,3,Tierra Del Fuego,19.4927643968679
2017,3,Tucumán,9.83344845550024
2017,2,Buenos Aires,18.1041564810005
2017,2,Capital Federal,52.236738675121
2017,2,Catamarca,6.60818568741958
2017,2,Chaco,7.76358719866201
2017,2,Chubut,10.8971148834405
2017,2,Córdoba,18.0566153106088
2017,2,Corrientes,8.26516561613311
2017,2,Entre Ríos,13.5716635856636
2017,2,Formosa,5.08181870616855
2017,2,Jujuy,5.72941710564843
2017,2,La Pampa,20.9208113683245
2017,2,La Rioja,4.31364137112834
2017,2,Mendoza,8.86323196292613
2017,2,Misiones,8.19626218117457
2017,2,Neuquén,18.4306345952835
2017,2,Río Negro,14.1565144707972
2017,2,Salta,7.9299418666242
2017,2,San Juan,6.86906267170671
2017,2,San Luis,2.72299969919519
2017,2,Santa Cruz,7.81200042630289
2017,2,Santa Fe,16.4365192755623
2017,2,Santiago Del Estero,3.50415323861831
2017,2,Tierra Del Fuego,20.3013051150784
2017,2,Tucumán,9.45982373143856
2017,1,Buenos Aires,18.8048550310117
2017,1,Capital Federal,45.687714654171
2017,1,Catamarca,6.52734131816727
2017,1,Chaco,7.65022534015797
2017,1,Chubut,10.9325033920258
2017,1,Córdoba,17.6522425706022
2017,1,Corrientes,8.14778714678486
2017,1,Entre Ríos,13.4274342450088
2017,1,Formosa,5.05059092168821
2017,1,Jujuy,5.81976940765058
2017,1,La Pampa,20.64904971243
2017,1,La Rioja,4.31144439366078
2017,1,Mendoza,8.88670624572537
2017,1,Misiones,8.04171321055632
2017,1,Neuquén,18.1662540084548
2017,1,Río Negro,14.1589456556382
2017,1,Salta,7.89012629128218
2017,1,San Juan,6.88739031200583
2017,1,San Luis,2.73198352638775
2017,1,Santa Cruz,7.89382704275053
2017,1,Santa Fe,16.3422547458363
2017,1,Santiago Del Estero,3.648850889801
2017,1,Tierra Del Fuego,20.4354867056667
2017,1,Tucumán,9.38885279995182
2016,4,Buenos Aires,18.5786407358338
2016,4,Capital Federal,45.7837382772723
2016,4,Catamarca,6.7208130408733
2016,4,Chaco,7.65324009589054
2016,4,Chubut,10.959254911599
2016,4,Córdoba,17.5712914597652
2016,4,Corrientes,8.11989603111693
2016,4,Entre Ríos,13.4519827391907
2016,4,Formosa,5.02928480990009
2016,4,Jujuy,5.75880438439226
2016,4,La Pampa,20.6707608364078
2016,4,La Rioja,4.35056208536871
2016,4,Mendoza,8.91094173348024
2016,4,Misiones,8.04702456742802
2016,4,Neuquén,17.9932474938908
2016,4,Río Negro,14.1702506094807
2016,4,Salta,7.86548754842606
2016,4,San Juan,6.91328731665229
2016,4,San Luis,2.74102682939389
2016,4,Santa Cruz,7.94078021526284
2016,4,Santa Fe,16.3450119715011
2016,4,Santiago Del Estero,3.71972042933157
2016,4,Tierra Del Fuego,20.5713238639236
2016,4,Tucumán,9.34955339748364
2016,3,Buenos Aires,18.2953085979519
2016,3,Capital Federal,45.854720267722
2016,3,Catamarca,6.72059087375157
2016,3,Chaco,7.7068778032764
2016,3,Chubut,11.0411695849893
2016,3,Córdoba,17.7855048043124
2016,3,Corrientes,8.16172673090231
2016,3,Entre Ríos,13.5523719961486
2016,3,Formosa,4.73374802305046
2016,3,Jujuy,5.76400350138348
2016,3,La Pampa,20.2948293814121
2016,3,La Rioja,4.52988708727993
2016,3,Mendoza,8.93044444956212
2016,3,Misiones,8.12165282352103
2016,3,Neuquén,17.8621510152284
2016,3,Río Negro,14.2202015652272
2016,3,Salta,7.95537239122445
2016,3,San Juan,6.93918862981469
2016,3,San Luis,2.74724252738872
2016,3,Santa Cruz,7.93248460752977
2016,3,Santa Fe,16.5293619323644
2016,3,Santiago Del Estero,3.79448087117706
2016,3,Tierra Del Fuego,20.3071031925247
2016,3,Tucumán,9.35861636036972
2016,2,Buenos Aires,18.0986845682896
2016,2,Capital Federal,45.5937571210413
2016,2,Catamarca,6.6329805701326
2016,2,Chaco,7.64289673329407
2016,2,Chubut,11.0748247879331
2016,2,Córdoba,17.6203480143202
2016,2,Corrientes,8.05303989383131
2016,2,Entre Ríos,13.3773061346933
2016,2,Formosa,4.93043941201745
2016,2,Jujuy,5.59776138470153
2016,2,La Pampa,19.9138554042725
2016,2,La Rioja,4.49348905893409
2016,2,Mendoza,8.96594364845842
2016,2,Misiones,7.96497621687945
2016,2,Neuquén,17.5941757650438
2016,2,Río Negro,14.2242913561553
2016,2,Salta,7.77081242802712
2016,2,San Juan,6.96499758294645
2016,2,San Luis,2.74873045396768
2016,2,Santa Cruz,7.95535776752335
2016,2,Santa Fe,16.48911930902
2016,2,Santiago Del Estero,3.94345309540957
2016,2,Tierra Del Fuego,20.0813268442623
2016,2,Tucumán,9.22451233434258
2016,1,Buenos Aires,17.5350792164395
2016,1,Capital Federal,43.7577841271835
2016,1,Catamarca,6.60687952691047
2016,1,Chaco,7.52473407557994
2016,1,Chubut,11.1159314993789
2016,1,Córdoba,16.9726662396085
2016,1,Corrientes,7.94060144931573
2016,1,Entre Ríos,13.1425400956748
2016,1,Formosa,4.85805369012364
2016,1,Jujuy,5.49180026198814
2016,1,La Pampa,19.1017714242668
2016,1,La Rioja,4.49695820154003
2016,1,Mendoza,8.99056782533634
2016,1,Misiones,7.75121532265461
2016,1,Neuquén,16.6592100932178
2016,1,Río Negro,14.1492946047505
2016,1,Salta,7.61131509310719
2016,1,San Juan,6.98238758065924
2016,1,San Luis,2.75295018391838
2016,1,Santa Cruz,8.05141980281112
2016,1,Santa Fe,16.1578043492324
2016,1,Santiago Del Estero,4.03285507054127
2016,1,Tierra Del Fuego,19.6541853628346
2016,1,Tucumán,9.12710614274777
2015,4,Buenos Aires,17.6833488562859
2015,4,Capital Federal,44.8329837809894
2015,4,Catamarca,6.64339437499843
2015,4,Chaco,7.53670916277073
2015,4,Chubut,11.2055521034806
2015,4,Córdoba,17.4691679941471
2015,4,Corrientes,7.95036315669479
2015,4,Entre Ríos,13.1239623080906
2015,4,Formosa,4.83056312716579
2015,4,Jujuy,5.45834125160131
2015,4,La Pampa,19.2721612721497
2015,4,La Rioja,4.5777751342349
2015,4,Mendoza,9.01590756856533
2015,4,Misiones,7.76631710307749
2015,4,Neuquén,17.2263045298112
2015,4,Río Negro,14.1850246582903
2015,4,Salta,7.59985056808734
2015,4,San Juan,7.00715004316423
2015,4,San Luis,2.75929157725098
2015,4,Santa Cruz,8.143243109871939
2015,4,Santa Fe,16.4749431693188
2015,4,Santiago Del Estero,4.19782273142194
2015,4,Tierra Del Fuego,19.4419202409388
2015,4,Tucumán,9.12260741910043
2015,3,Buenos Aires,17.5478839831824
2015,3,Capital Federal,44.9110922281475
2015,3,Catamarca,6.56384739614516
2015,3,Chaco,7.4540202988244
2015,3,Chubut,11.2335781697583
2015,3,Córdoba,17.4307349890253
2015,3,Corrientes,7.92519113592012
2015,3,Entre Ríos,13.027710914374
2015,3,Formosa,4.78363992388097
2015,3,Jujuy,5.42345455542757
2015,3,La Pampa,19.055588379965
2015,3,La Rioja,4.55007908580606
2015,3,Mendoza,9.04240199075449
2015,3,Misiones,7.68704138427488
2015,3,Neuquén,16.1952130313712
2015,3,Río Negro,14.2198456021744
2015,3,Salta,7.52537878306051
2015,3,San Juan,7.02746288735124
2015,3,San Luis,2.76881185526522
2015,3,Santa Cruz,8.15935448203892
2015,3,Santa Fe,16.3639671637834
2015,3,Santiago Del Estero,4.2373027191788
2015,3,Tierra Del Fuego,22.0480211219742
2015,3,Tucumán,9.04046893117945
2015,2,Buenos Aires,17.325662544573
2015,2,Capital Federal,44.0848542837935
2015,2,Catamarca,6.47514486431421
2015,2,Chaco,7.34122953862533
2015,2,Chubut,11.2156780993502
2015,2,Córdoba,17.1065201027829
2015,2,Corrientes,7.79082336835569
2015,2,Entre Ríos,12.8371812612236
2015,2,Formosa,4.67347848472179
2015,2,Jujuy,5.18839248135606
2015,2,La Pampa,18.6853290469759
2015,2,La Rioja,4.49467875121494
2015,2,Mendoza,9.0682944930269
2015,2,Misiones,7.4498150149301
2015,2,Neuquén,15.8141751619626
2015,2,Río Negro,14.1434385659295
2015,2,Salta,7.3784438043808
2015,2,San Juan,7.04209707875153
2015,2,San Luis,2.77861844594083
2015,2,Santa Cruz,8.05806385021754
2015,2,Santa Fe,16.0930258586793
2015,2,Santiago Del Estero,4.24666870850714
2015,2,Tierra Del Fuego,22.0959537800472
2015,2,Tucumán,8.84118769070267
2015,1,Buenos Aires,17.241393436944
2015,1,Capital Federal,43.658724990074
2015,1,Catamarca,6.40301699079434
2015,1,Chaco,7.14308917535775
2015,1,Chubut,11.5857987745568
2015,1,Córdoba,16.7936219024859
2015,1,Corrientes,7.64256876399628
2015,1,Entre Ríos,12.6093360869829
2015,1,Formosa,4.62384901660949
2015,1,Jujuy,5.05087991347104
2015,1,La Pampa,18.332348933632
2015,1,La Rioja,4.46232446314409
2015,1,Mendoza,9.05923641753412
2015,1,Misiones,7.18848302796675
2015,1,Neuquén,15.5262500689212
2015,1,Río Negro,13.9938752623861
2015,1,Salta,7.29464296478474
2015,1,San Juan,7.03958245314213
2015,1,San Luis,2.79040145762204
2015,1,Santa Cruz,8.39189695742154
2015,1,Santa Fe,15.8327732920364
2015,1,Santiago Del Estero,4.24446895477843
2015,1,Tierra Del Fuego,22.1671547645866
2015,1,Tucumán,8.71860866450986
2014,4,Buenos Aires,17.0147634301905
2014,4,Capital Federal,43.6046206766365
2014,4,Catamarca,6.45925498005949
2014,4,Chaco,5.81368220415458
2014,4,Chubut,12.2235557846192
2014,4,Córdoba,16.6557073313017
2014,4,Corrientes,6.17465506597043
2014,4,Entre Ríos,10.7183280951834
2014,4,Formosa,4.5491629692892
2014,4,Jujuy,4.98200351211736
2014,4,La Pampa,16.8165246239874
2014,4,La Rioja,4.49690190272523
2014,4,Mendoza,9.05637770520934
2014,4,Misiones,6.54066222204155
2014,4,Neuquén,15.5286641207705
2014,4,Río Negro,13.8895301858479
2014,4,Salta,7.10378588301479
2014,4,San Juan,7.10096175461973
2014,4,San Luis,2.7819569555272
2014,4,Santa Cruz,8.15757414246012
2014,4,Santa Fe,15.6575328569008
2014,4,Santiago Del Estero,4.26296198713424
2014,4,Tierra Del Fuego,19.3418822807275
2014,4,Tucumán,8.69321535229523
2014,3,Buenos Aires,17.262998432341
2014,3,Capital Federal,43.2063995929272
2014,3,Catamarca,6.26989025279194
2014,3,Chaco,5.62775722230021
2014,3,Chubut,12.3882340714514
2014,3,Córdoba,16.5601374978714
2014,3,Corrientes,5.98628267191169
2014,3,Entre Ríos,10.4338264358501
2014,3,Formosa,4.51292526712683
2014,3,Jujuy,4.68339443034039
2014,3,La Pampa,18.3375340019153
2014,3,La Rioja,4.37903587474791
2014,3,Mendoza,8.99223693701461
2014,3,Misiones,6.39977366685188
2014,3,Neuquén,16.7266886493093
2014,3,Río Negro,14.1599328062096
2014,3,Salta,7.05354927369401
2014,3,San Juan,7.07524804156139
2014,3,San Luis,2.77005134128578
2014,3,Santa Cruz,8.34323913237982
2014,3,Santa Fe,15.4379886546179
2014,3,Santiago Del Estero,4.08216959029359
2014,3,Tierra Del Fuego,19.3443922627806
2014,3,Tucumán,8.38167843005843
2014,2,Buenos Aires,16.7949254349917
2014,2,Capital Federal,42.9747769614274
2014,2,Catamarca,6.28435543538314
2014,2,Chaco,5.60212756727661
2014,2,Chubut,12.6962893613957
2014,2,Córdoba,16.3654084204053
2014,2,Corrientes,5.94526705446853
2014,2,Entre Ríos,10.3720720658694
2014,2,Formosa,4.46486967289597
2014,2,Jujuy,4.78409543407859
2014,2,La Pampa,16.3790489033622
2014,2,La Rioja,4.39338341878784
2014,2,Mendoza,8.95860097015214
2014,2,Misiones,6.36580742599405
2014,2,Neuquén,15.1375680294983
2014,2,Río Negro,13.9465694232689
2014,2,Salta,7.00401550152647
2014,2,San Juan,7.07777106262497
2014,2,San Luis,2.78151226486048
2014,2,Santa Cruz,8.7446731811569
2014,2,Santa Fe,15.2169574282303
2014,2,Santiago Del Estero,4.14368314793901
2014,2,Tierra Del Fuego,19.0863143365562
2014,2,Tucumán,8.40948858817327
2014,1,Buenos Aires,16.692346018019
2014,1,Capital Federal,42.6550716305864
2014,1,Catamarca,6.1846145207766
2014,1,Chaco,5.55367146370263
2014,1,Chubut,12.7035901332393
2014,1,Córdoba,16.1251831437494
2014,1,Corrientes,5.89170828868197
2014,1,Entre Ríos,10.3022471048393
2014,1,Formosa,4.44446775479377
2014,1,Jujuy,4.72430277882911
2014,1,La Pampa,15.9940619540067
2014,1,La Rioja,4.35317490004406
2014,1,Mendoza,8.93331832282328
2014,1,Misiones,6.32316098194971
2014,1,Neuquén,14.8822657665075
2014,1,Río Negro,13.867842232252
