Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab
2024,2,Buenos Aires,79.84,27.43
2024,2,Capital Federal,116.37,47.44
2024,2,Catamarca,68.81,17.5
2024,2,Chaco,44.06,11.78
2024,2,Chubut,86.33,26.46
2024,2,Córdoba,90.79,27.79
2024,2,Corrientes,51.38,13.53
2024,2,Entre Ríos,68.64,20.52
2024,2,Formosa,39.69,10.1
2024,2,Jujuy,58.3,14.91
2024,2,La Pampa,101.17,33.33
2024,2,La Rioja,79.52,21.17
2024,2,Mendoza,52.3,14.6
2024,2,Misiones,57.73,15.72
2024,2,Neuquén,78.93,23.49
2024,2,Río Negro,71.35,21.95
2024,2,Salta,55.72,13.49
2024,2,San Juan,51.17,13.03
2024,2,San Luis,103.4,29.59
2024,2,Santa Cruz,69.92,20.8
2024,2,Santa Fe,81.34,25.58
2024,2,Santiago Del Estero,49.67,12.33
2024,2,Tierra Del Fuego,108.89,32.28
2024,2,Tucumán,60.84,15.07
2024,1,Buenos Aires,81.1,27.8
2024,1,Capital Federal,119.53,48.78
2024,1,Catamarca,68.82,17.5
2024,1,Chaco,46.7,12.48
2024,1,Chubut,84.89,26.02
2024,1,Córdoba,90.7,27.77
2024,1,Corrientes,51.94,13.68
2024,1,Entre Ríos,69.31,20.72
2024,1,Formosa,39.61,10.08
2024,1,Jujuy,57.65,14.74
2024,1,La Pampa,100.49,33.11
2024,1,La Rioja,80.03,21.3
2024,1,Mendoza,52.59,14.67
2024,1,Misiones,56.76,15.46
2024,1,Neuquén,79.5,23.66
2024,1,Río Negro,71.14,21.88
2024,1,Salta,56.3,13.63
2024,1,San Juan,51.62,13.15
2024,1,San Luis,102.7,29.39
2024,1,Santa Cruz,67.58,20.1
2024,1,Santa Fe,80.4,25.28
2024,1,Santiago Del Estero,49.41,12.26
2024,1,Tierra Del Fuego,109.78,32.54
2024,1,Tucumán,60.48,14.98
2023,4,Buenos Aires,80.96,27.68
2023,4,Capital Federal,117.02,47.8
2023,4,Catamarca,68.63,17.46
2023,4,Chaco,44.35,11.85
2023,4,Chubut,84.96,26.04
2023,4,Córdoba,90.67,27.76
2023,4,Corrientes,52.56,13.84
2023,4,Entre Ríos,69.94,20.91
2023,4,Formosa,39.23,9.98
2023,4,Jujuy,57.78,14.77
2023,4,La Pampa,99.96,32.93
2023,4,La Rioja,80.22,21.35
2023,4,Mendoza,52.15,14.55
2023,4,Misiones,56.27,15.33
2023,4,Neuquén,79.91,23.78
2023,4,Río Negro,70.26,21.61
2023,4,Salta,56.98,13.8
2023,4,San Juan,50.08,12.75
2023,4,San Luis,102.07,29.21
2023,4,Santa Cruz,73.75,21.94
2023,4,Santa Fe,79.75,25.08
2023,4,Santiago Del Estero,49.08,12.18
2023,4,Tierra Del Fuego,110.49,32.75
2023,4,Tucumán,61.04,15.12
2023,3,Buenos Aires,80.64,27.5
2023,3,Capital Federal,116.4,47.6
2023,3,Catamarca,68.55,17.44
2023,3,Chaco,42.87,11.46
2023,3,Chubut,84.23,25.82
2023,3,Córdoba,90.05,27.57
2023,3,Corrientes,52.78,13.9
2023,3,Entre Ríos,68.84,20.58
2023,3,Formosa,38.86,9.89
2023,3,Jujuy,57.61,14.73
2023,3,La Pampa,99.0,32.62
2023,3,La Rioja,80.44,21.41
2023,3,Mendoza,52.03,14.52
2023,3,Misiones,55.51,15.12
2023,3,Neuquén,79.97,23.8
2023,3,Río Negro,68.4,21.04
2023,3,Salta,57.57,13.94
2023,3,San Juan,50.45,12.85
2023,3,San Luis,98.55,28.2
2023,3,Santa Cruz,40.89,12.17
2023,3,Santa Fe,79.09,24.87
2023,3,Santiago Del Estero,48.67,12.08
2023,3,Tierra Del Fuego,105.95,31.41
2023,3,Tucumán,61.26,15.17
2023,2,Buenos Aires,79.67,27.1
2023,2,Capital Federal,115.48,47.27
2023,2,Catamarca,67.42,17.15
2023,2,Chaco,42.87,11.46
2023,2,Chubut,82.49,25.28
2023,2,Córdoba,90.13,27.59
2023,2,Corrientes,52.37,13.79
2023,2,Entre Ríos,64.43,19.26
2023,2,Formosa,38.32,9.75
2023,2,Jujuy,57.78,14.78
2023,2,La Pampa,98.35,32.4
2023,2,La Rioja,80.01,21.3
2023,2,Mendoza,52.09,14.54
2023,2,Misiones,55.18,15.03
2023,2,Neuquén,78.97,23.5
2023,2,Río Negro,68.56,21.09
2023,2,Salta,57.48,13.92
2023,2,San Juan,47.52,12.1
2023,2,San Luis,93.41,26.73
2023,2,Santa Cruz,41.66,12.39
2023,2,Santa Fe,78.83,24.79
2023,2,Santiago Del Estero,47.14,11.7
2023,2,Tierra Del Fuego,106.38,31.54
2023,2,Tucumán,60.75,15.05
2023,1,Buenos Aires,79.0,26.81
2023,1,Capital Federal,122.59,50.23
2023,1,Catamarca,66.17,16.83
2023,1,Chaco,43.15,11.53
2023,1,Chubut,85.89,26.32
2023,1,Córdoba,88.84,27.2
2023,1,Corrientes,52.05,13.71
2023,1,Entre Ríos,64.79,19.37
2023,1,Formosa,38.79,9.87
2023,1,Jujuy,58.2,14.88
2023,1,La Pampa,96.55,31.81
2023,1,La Rioja,79.74,21.23
2023,1,Mendoza,51.4,14.34
2023,1,Misiones,53.97,14.7
2023,1,Neuquén,78.55,23.38
2023,1,Río Negro,69.16,21.27
2023,1,Salta,57.67,13.97
2023,1,San Juan,49.75,12.67
2023,1,San Luis,90.17,25.8
2023,1,Santa Cruz,43.42,12.92
2023,1,Santa Fe,78.13,24.57
2023,1,Santiago Del Estero,47.55,11.8
2023,1,Tierra Del Fuego,104.23,30.9
2023,1,Tucumán,60.34,14.95
2022,4,Buenos Aires,78.94,26.72
2022,4,Capital Federal,122.73,50.35
2022,4,Catamarca,65.77,16.73
2022,4,Chaco,43.62,11.66
2022,4,Chubut,85.57,26.23
2022,4,Córdoba,89.03,27.26
2022,4,Corrientes,51.64,13.6
2022,4,Entre Ríos,64.01,19.14
2022,4,Formosa,39.41,10.03
2022,4,Jujuy,58.46,14.95
2022,4,La Pampa,94.8,31.23
2022,4,La Rioja,79.86,21.26
2022,4,Mendoza,51.36,14.33
2022,4,Misiones,52.85,14.39
2022,4,Neuquén,78.67,23.41
2022,4,Río Negro,68.42,21.04
2022,4,Salta,57.96,14.04
2022,4,San Juan,50.88,12.96
2022,4,San Luis,90.27,25.83
2022,4,Santa Cruz,43.53,12.95
2022,4,Santa Fe,78.4,24.65
2022,4,Santiago Del Estero,48.05,11.92
2022,4,Tierra Del Fuego,101.44,30.07
2022,4,Tucumán,61.04,15.12
2022,3,Buenos Aires,78.11,26.37
2022,3,Capital Federal,122.28,50.22
2022,3,Catamarca,65.33,16.62
2022,3,Chaco,43.86,11.72
2022,3,Chubut,84.38,25.86
2022,3,Córdoba,88.31,27.04
2022,3,Corrientes,48.21,12.69
2022,3,Entre Ríos,63.67,19.04
2022,3,Formosa,43.76,11.14
2022,3,Jujuy,58.91,15.06
2022,3,La Pampa,96.59,31.82
2022,3,La Rioja,80.66,21.47
2022,3,Mendoza,51.03,14.24
2022,3,Misiones,51.82,14.11
2022,3,Neuquén,80.37,23.92
2022,3,Río Negro,67.98,20.91
2022,3,Salta,57.76,13.99
2022,3,San Juan,50.8,12.94
2022,3,San Luis,81.74,23.39
2022,3,Santa Cruz,43.19,12.85
2022,3,Santa Fe,78.55,24.7
2022,3,Santiago Del Estero,47.98,11.91
2022,3,Tierra Del Fuego,99.51,29.5
2022,3,Tucumán,61.14,15.14
2022,2,Buenos Aires,77.58,26.1292712783274
2022,2,Capital Federal,121.31,49.8735612562611
2022,2,Catamarca,62.4,15.8717901952471
2022,2,Chaco,43.79,11.7025439036955
2022,2,Chubut,83.19,25.4999193362706
2022,2,Córdoba,87.48,26.7815908411335
2022,2,Corrientes,48.35,12.7321469653836
2022,2,Entre Ríos,63.9,19.1046859506594
2022,2,Formosa,43.42,11.0498145911401
2022,2,Jujuy,57.32,14.6569135245407
2022,2,La Pampa,92.98,30.6327215596658
2022,2,La Rioja,80.14,21.3314092169144
2022,2,Mendoza,49.39,13.7822337845706
2022,2,Misiones,51.0,13.8900281819679
2022,2,Neuquén,80.02,23.8174575281712
2022,2,Río Negro,67.85,20.8675435273834
2022,2,Salta,57.54,13.9360105574487
2022,2,San Juan,49.46,12.5979124556312
2022,2,San Luis,81.76,23.3969726787719
2022,2,Santa Cruz,43.15,12.8396228385264
2022,2,Santa Fe,77.9,24.4959067991646
2022,2,Santiago Del Estero,47.7,11.8367379681289
2022,2,Tierra Del Fuego,99.86,29.604955264969
2022,2,Tucumán,59.31,14.6914572899128
2022,1,Buenos Aires,76.0781466115726,25.5630301520284
2022,1,Capital Federal,111.797862691747,46.0143476214435
2022,1,Catamarca,58.2063508356117,14.8056195749953
2022,1,Chaco,44.0594800994188,11.7753420404361
2022,1,Chubut,88.0527409383577,26.9887596631044
2022,1,Córdoba,85.7574535631355,26.2552622183512
2022,1,Corrientes,47.6446351415023,12.5452812873128
2022,1,Entre Ríos,63.7009034712316,19.0454052709211
2022,1,Formosa,34.9556869957513,8.89642743559843
2022,1,Jujuy,58.0646286642678,14.8476418286294
2022,1,La Pampa,91.6633253140871,30.2004150314026
2022,1,La Rioja,78.774598665645,20.9691741722694
2022,1,Mendoza,48.7352409355834,13.5994765497552
2022,1,Misiones,49.0433419977295,13.3575393367025
2022,1,Neuquén,74.1730550999272,22.0774604260943
2022,1,Río Negro,67.0364075498703,20.6182298408439
2022,1,Salta,56.1075934084976,13.5881660533538
2022,1,San Juan,43.5459816093316,11.0921164686066
2022,1,San Luis,80.7242306060177,23.1016562316874
2022,1,Santa Cruz,43.3384231105305,12.8942973288096
2022,1,Santa Fe,77.304584747584,24.3073969989344
2022,1,Santiago Del Estero,47.1727383932405,11.7068821320295
2022,1,Tierra Del Fuego,98.2905503867279,29.1386510406859
2022,1,Tucumán,57.3900322723119,14.2155333342981
2021,4,Buenos Aires,75.6641060233847,25.3625141144029
2021,4,Capital Federal,111.270026128917,45.8485107145629
2021,4,Catamarca,55.2526999859741,14.0542237592254
2021,4,Chaco,44.0485638902593,11.7723994581641
2021,4,Chubut,82.5734006387143,25.309325144657
2021,4,Córdoba,84.5094185304609,25.8731537155377
2021,4,Corrientes,45.5101610294635,11.9831985526209
2021,4,Entre Ríos,63.1553614361658,18.8822776766148
2021,4,Formosa,34.4545746388443,8.76886524220062
2021,4,Jujuy,56.9210705148705,14.5552419442425
2021,4,La Pampa,89.5673427024131,29.509892061531
2021,4,La Rioja,77.9234900964576,20.742382050284
2021,4,Mendoza,47.5053170903177,13.2562590069906
2021,4,Misiones,49.064620730585,13.3633190432684
2021,4,Neuquén,73.3001625402001,21.8175631190774
2021,4,Río Negro,65.6948996116065,20.2056135684454
2021,4,Salta,56.8144260576222,13.7593376914977
2021,4,San Juan,39.5888518648717,10.0841332359703
2021,4,San Luis,80.2957828313538,22.9789562419762
2021,4,Santa Cruz,43.0512146611735,12.8088213538475
2021,4,Santa Fe,77.0892017943923,24.2396579975196
2021,4,Santiago Del Estero,47.0459491943867,11.6754404704801
2021,4,Tierra Del Fuego,98.4006164486543,29.1710078391825
2021,4,Tucumán,55.9259910242439,13.8528804464241
2021,3,Buenos Aires,71.6821894010193,23.9698919039995
2021,3,Capital Federal,111.271055142509,45.9003834652686
2021,3,Catamarca,52.7097934860013,13.4074723766124
2021,3,Chaco,42.9624100796766,11.4821345600996
2021,3,Chubut,80.7097384765756,24.7383755028802
2021,3,Córdoba,81.2845665540848,24.8859576286757
2021,3,Corrientes,44.9008831266441,11.8228555121759
2021,3,Entre Ríos,62.1794014538577,18.5905655958691
2021,3,Formosa,33.9620335406843,8.64358218729535
2021,3,Jujuy,55.6892647441935,14.240381868424
2021,3,La Pampa,84.2799630965361,27.7678911910512
2021,3,La Rioja,77.2601606138685,20.5659645302194
2021,3,Mendoza,45.548284680561,12.710228113581
2021,3,Misiones,45.5706536580879,12.4117725813258
2021,3,Neuquén,69.7065334450161,20.7481620211386
2021,3,Río Negro,61.9672131147541,19.059250627465
2021,3,Salta,55.9642780595842,13.5535260221222
2021,3,San Juan,39.4554480019856,10.0502366420225
2021,3,San Luis,79.8704334921291,22.8574088187895
2021,3,Santa Cruz,43.7473202801201,13.0162543718839
2021,3,Santa Fe,75.0170476272823,23.5881524458178
2021,3,Santiago Del Estero,47.0,11.6607366908917
2021,3,Tierra Del Fuego,94.9538682598503,28.1501701128294
2021,3,Tucumán,54.636044861008,13.5334467757118
2021,2,Buenos Aires,70.0033033602797,23.352473727873
2021,2,Capital Federal,110.144402032121,45.4871904812949
2021,2,Catamarca,52.3403096626386,13.3137486714673
2021,2,Chaco,43.3276272929354,11.5800413405394
2021,2,Chubut,72.2941048193647,22.1597817714202
2021,2,Córdoba,80.1151879593124,24.5284062912537
2021,2,Corrientes,43.5411637336848,11.4650645801296
2021,2,Entre Ríos,61.6602644647879,18.4356806329179
2021,2,Formosa,33.2254841932261,8.45629304957047
2021,2,Jujuy,56.1821570114677,14.3667840692187
2021,2,La Pampa,82.080006723254,27.0435584401919
2021,2,La Rioja,76.9786615851933,20.4915850957506
2021,2,Mendoza,40.9732418261709,11.4338470668006
2021,2,Misiones,45.0128113119994,12.2601465948529
2021,2,Neuquén,69.1402108463862,20.5802361256459
2021,2,Río Negro,61.9420405741775,19.0520518601284
2021,2,Salta,54.9300901747889,13.3034413913845
2021,2,San Juan,39.2840257006206,10.0067190669371
2021,2,San Luis,83.4781072006307,23.8905552767436
2021,2,Santa Cruz,44.0149166554342,13.096756425785
2021,2,Santa Fe,75.0687862629301,23.6047874530137
2021,2,Santiago Del Estero,46.5572753649211,11.5543888752169
2021,2,Tierra Del Fuego,67.8858077522918,20.1266479457771
2021,2,Tucumán,54.928196510348,13.606163819728
2021,1,Buenos Aires,69.1052407618594,22.998353975762
2021,1,Capital Federal,108.419939223293,44.8269901646418
2021,1,Catamarca,48.8990929278482,12.4382789182565
2021,1,Chaco,43.1364924170879,11.5288964774878
2021,1,Chubut,68.9942808881567,21.1478383150763
2021,1,Córdoba,78.5902806238002,24.0613716456615
2021,1,Corrientes,42.6641284388214,11.2341158695361
2021,1,Entre Ríos,60.4394497283423,18.0705817215044
2021,1,Formosa,32.7329557563272,8.33089528442991
2021,1,Jujuy,55.6324478962054,14.2260459665007
2021,1,La Pampa,81.7767634575221,26.943299898725
2021,1,La Rioja,49.8069351907935,13.2583601634496
2021,1,Mendoza,39.1536615289964,10.9260024514795
2021,1,Misiones,43.1724389059718,11.7588116112233
2021,1,Neuquén,66.8420894204527,19.895917331183
2021,1,Río Negro,60.8792403032577,18.7249056578747
2021,1,Salta,53.9300192633909,13.0611284262362
2021,1,San Juan,39.0551943353576,9.94836869480331
2021,1,San Luis,81.2373017712751,23.248835158317
2021,1,Santa Cruz,41.6478310399074,12.3918254034438
2021,1,Santa Fe,73.9165640702618,23.2423821861305
2021,1,Santiago Del Estero,45.6730828236546,11.3348711690326
2021,1,Tierra Del Fuego,77.3493560917737,22.9312154304354
2021,1,Tucumán,54.8189225412539,13.5789638246782
2020,4,Buenos Aires,68.9770222017074,22.9015115325469
2020,4,Capital Federal,108.311074890435,44.8339684267828
2020,4,Catamarca,49.4068835454974,12.5674593085451
2020,4,Chaco,43.0307886497791,11.5006461780409
2020,4,Chubut,68.3518991582562,20.9508711746216
2020,4,Córdoba,78.0796087633819,23.904978675681
2020,4,Corrientes,42.428283946949,11.1720027347886
2020,4,Entre Ríos,59.4743067609738,17.7819708307277
2020,4,Formosa,32.4873819075967,8.26839085381519
2020,4,Jujuy,53.4565912339089,13.6696231171354
2020,4,La Pampa,81.7679324894515,26.9404221718048
2020,4,La Rioja,50.1106121170115,13.3391295117309
2020,4,Mendoza,38.6295789622782,10.7797538577923
2020,4,Misiones,42.6441141611923,11.6148987925828
2020,4,Neuquén,67.0023452204809,19.9435555508951
2020,4,Río Negro,61.0886154804548,18.7893190551718
2020,4,Salta,54.0427520014766,13.0883890574111
2020,4,San Juan,36.3208821557581,9.25185812016353
2020,4,San Luis,81.679478061057,23.3753143684741
2020,4,Santa Cruz,36.999572459088,11.0086826606617
2020,4,Santa Fe,73.5807380726778,23.1367697431769
2020,4,Santiago Del Estero,43.7492566206899,10.8574371648052
2020,4,Tierra Del Fuego,76.265834969774,22.6095691431376
2020,4,Tucumán,54.7834044136996,13.5701698084289
2020,3,Buenos Aires,67.6561898309092,22.4100880534403
2020,3,Capital Federal,107.675901165732,44.6227428971926
2020,3,Catamarca,47.157098984172,11.9952888012884
2020,3,Chaco,41.5419205780652,11.1027673619054
2020,3,Chubut,68.3438981572004,20.9487153048533
2020,3,Córdoba,75.2203572366921,23.0297083535099
2020,3,Corrientes,41.7507494704644,10.9936136166816
2020,3,Entre Ríos,58.1901640924315,17.3981108790514
2020,3,Formosa,31.9056233101865,8.12033722939222
2020,3,Jujuy,54.0444192382091,13.8200370336799
2020,3,La Pampa,79.2644770667028,26.115702018823
2020,3,La Rioja,50.1181132363027,13.3413120207716
2020,3,Mendoza,37.3486331372327,10.4223554880532
2020,3,Misiones,41.6044862854486,11.3317985370104
2020,3,Neuquén,65.2441702553022,19.4204592926977
2020,3,Río Negro,57.052405915845,17.54802558517
2020,3,Salta,52.315712128488,12.6702393071254
2020,3,San Juan,38.7899552541285,9.88083251128296
2020,3,San Luis,79.9617220941719,22.8839263803681
2020,3,Santa Cruz,35.9515289078445,10.6972070325265
2020,3,Santa Fe,72.1206024734824,22.6777105226816
2020,3,Santiago Del Estero,43.3759313169191,10.7648413009404
2020,3,Tierra Del Fuego,76.809095839467,22.7715153638102
2020,3,Tucumán,53.2281495112899,13.1849907035556
2020,2,Buenos Aires,65.2205801358229,21.5528584048363
2020,2,Capital Federal,106.414805990736,44.151826868205
2020,2,Catamarca,45.4318181818182,11.5566668352857
2020,2,Chaco,39.8325027900658,10.6461982789206
2020,2,Chubut,57.3446133872355,17.5779234120481
2020,2,Córdoba,72.7135853124239,22.2626297682841
2020,2,Corrientes,40.3047626797957,10.6131399504817
2020,2,Entre Ríos,56.5386547397096,16.9046496397221
2020,2,Formosa,31.1394362262631,7.92553974261672
2020,2,Jujuy,47.8878102278728,12.246000275261
2020,2,La Pampa,76.1015828898756,25.0738459648555
2020,2,La Rioja,49.8399350183955,13.2675488804432
2020,2,Mendoza,36.2522434211,10.1166524693736
2020,2,Misiones,40.8877960096961,11.1369196743518
2020,2,Neuquén,63.8984690337643,19.0205986637401
2020,2,Río Negro,56.369335248792,17.3384537515365
2020,2,Salta,51.5815833534036,12.4928228219153
2020,2,San Juan,35.0948577636503,8.93978645060613
2020,2,San Luis,78.4096773527651,22.4402866477222
2020,2,Santa Cruz,35.792623969796,10.6506751720812
2020,2,Santa Fe,70.002168637187,22.0118993487247
2020,2,Santiago Del Estero,43.4671668246836,10.7876486349067
2020,2,Tierra Del Fuego,76.3694826074247,22.6423924473359
2020,2,Tucumán,51.7807409103048,12.8267966617582
2020,1,Buenos Aires,64.3256310174343,21.2080810142128
2020,1,Capital Federal,105.980174141819,44.0240824345247
2020,1,Catamarca,37.6154276874603,9.56828644748246
2020,1,Chaco,37.4838333691726,10.0183580078063
2020,1,Chubut,51.268489419097,15.7151397399492
2020,1,Córdoba,70.6880744339108,21.6423266904036
2020,1,Corrientes,38.7290799422309,10.1981922972643
2020,1,Entre Ríos,56.1200605143722,16.7793875942568
2020,1,Formosa,30.2283039626068,7.69363320950793
2020,1,Jujuy,46.6702306399878,11.9345057136942
2020,1,La Pampa,75.766787812914,24.9634889459636
2020,1,La Rioja,46.346631384167,12.3374236886702
2020,1,Mendoza,33.1420767001727,9.24865632529103
2020,1,Misiones,39.018347551712,10.6276210559822
2020,1,Neuquén,61.8474936235507,18.4098728835989
2020,1,Río Negro,55.1156686596236,16.9526360543075
2020,1,Salta,49.5956802701287,12.0116972009766
2020,1,San Juan,32.3922921363047,8.25127788119013
2020,1,San Luis,76.3085418464193,21.8387693863723
2020,1,Santa Cruz,35.9742762889655,10.7041725372986
2020,1,Santa Fe,69.5235794025313,21.8613245878736
2020,1,Santiago Del Estero,42.4663591879918,10.5392121668386
2020,1,Tierra Del Fuego,76.0696497901879,22.5525532508604
2020,1,Tucumán,47.8479232585003,11.8524649017937
2019,4,Buenos Aires,64.2520528824542,21.1350893819089
2019,4,Capital Federal,106.245467510411,44.1870536086124
2019,4,Catamarca,36.4384291271555,9.26886507149251
2019,4,Chaco,36.8354786303424,9.84506318966921
2019,4,Chubut,51.1450178551471,15.6771711859264
2019,4,Córdoba,70.4829556624422,21.5794971664284
2019,4,Corrientes,38.7674409892621,10.208283637368
2019,4,Entre Ríos,57.9922169170451,17.339132629893
2019,4,Formosa,30.471313480544,7.75547611892472
2019,4,Jujuy,45.3775463317507,11.6039151022838
2019,4,La Pampa,76.9241896917042,25.3449218476204
2019,4,La Rioja,47.1358901105243,12.5475635674596
2019,4,Mendoza,33.6490307202718,9.39011273391884
2019,4,Misiones,39.7892368404862,10.8375819024918
2019,4,Neuquén,59.3559009282245,17.6681849769219
2019,4,Río Negro,55.7050096828749,17.1338703221798
2019,4,Salta,50.3546389223882,12.1954928055468
2019,4,San Juan,32.8549757281553,8.36915261267133
2019,4,San Luis,74.9200260348146,21.4413528932678
2019,4,Santa Cruz,36.7113630853583,10.9234277977238
2019,4,Santa Fe,69.4823572559686,21.8483506557326
2019,4,Santiago Del Estero,42.9207738235818,10.6519742883379
2019,4,Tierra Del Fuego,79.6953613637709,23.6275467526162
2019,4,Tucumán,47.6490201252129,11.8031812807121
2019,3,Buenos Aires,69.3563010607913,22.7617336155622
2019,3,Capital Federal,112.645387803721,46.9047708934881
2019,3,Catamarca,30.8836145267372,7.85595476521849
2019,3,Chaco,35.8460309754608,9.58066438752926
2019,3,Chubut,47.5662416229331,14.580466548719
2019,3,Córdoba,68.5923490106902,21.0007817769535
2019,3,Corrientes,38.4853511358672,10.1340281141787
2019,3,Entre Ríos,57.9000994579662,17.3116618255979
2019,3,Formosa,30.1124329977775,7.66417771389022
2019,3,Jujuy,44.3224868429136,11.334206981241
2019,3,La Pampa,77.4526942329175,25.5190027056414
2019,3,La Rioja,47.9429051217464,12.7624317908561
2019,3,Mendoza,40.7371425873534,11.3681890162792
2019,3,Misiones,39.3329298674438,10.713348334459
2019,3,Neuquén,64.1388726949158,19.0920756796417
2019,3,Río Negro,63.4247008870096,19.5084985912294
2019,3,Salta,44.4761779222872,10.7718546234161
2019,3,San Juan,37.0623130355423,9.44094148522601
2019,3,San Luis,85.2260887684934,24.3909711661747
2019,3,Santa Cruz,35.6281609788596,10.6015551925842
2019,3,Santa Fe,68.8717805759303,21.6564247463616
2019,3,Santiago Del Estero,55.3039114685454,13.7252880483641
2019,3,Tierra Del Fuego,96.4621096309238,28.5989251932121
2019,3,Tucumán,39.4876002040168,9.78157418438212
2019,2,Buenos Aires,67.847139823742,22.2157894842981
2019,2,Capital Federal,110.545566994852,46.0859257928109
2019,2,Catamarca,32.1309502201928,8.17339703245058
2019,2,Chaco,34.1402609798676,9.1250113292671
2019,2,Chubut,46.9879841362692,14.4038087278961
2019,2,Córdoba,68.0713093878985,20.8416372422382
2019,2,Corrientes,38.155585884188,10.0474590194205
2019,2,Entre Ríos,57.4782345887239,17.1858204446725
2019,2,Formosa,30.4182360069433,7.74219578395609
2019,2,Jujuy,44.511922790626,11.3829345908251
2019,2,La Pampa,77.083137502884,25.3978398954861
2019,2,La Rioja,48.7049391442432,12.965645588675
2019,2,Mendoza,40.7546242353627,11.3733565416729
2019,2,Misiones,39.1461255416994,10.6628255950184
2019,2,Neuquén,63.0809643276744,18.7779008056203
2019,2,Río Negro,61.0942074999118,18.7922767563462
2019,2,Salta,41.8931983203698,10.146610869132
2019,2,San Juan,35.5997173374818,9.06854016252792
2019,2,San Luis,81.789994425864,23.4082266301606
2019,2,Santa Cruz,28.8460630553221,8.58406482865588
2019,2,Santa Fe,67.4229199332195,21.2011304851442
2019,2,Santiago Del Estero,52.789971263171,13.101581339389
2019,2,Tierra Del Fuego,94.7980342802349,28.1075638215957
2019,2,Tucumán,40.1360462142088,9.94246044080586
2019,1,Buenos Aires,66.2425552273681,21.6417378514192
2019,1,Capital Federal,109.196164558838,45.5791838994366
2019,1,Catamarca,32.1904889561213,8.18850462737457
2019,1,Chaco,32.6358765794295,8.72283500340746
2019,1,Chubut,42.997736337178,13.1803680616707
2019,1,Córdoba,65.5173840768055,20.0595276926967
2019,1,Corrientes,35.1349868869881,9.25199213887151
2019,1,Entre Ríos,56.7881599616928,16.9794023932903
2019,1,Formosa,29.6776946304319,7.55368578631946
2019,1,Jujuy,46.4084387403666,11.8678497610553
2019,1,La Pampa,76.3545743378065,25.1575166404727
2019,1,La Rioja,50.1845878832627,13.3594024786378
2019,1,Mendoza,37.6571649702829,10.5088620671738
2019,1,Misiones,36.2571682655235,9.87579609120626
2019,1,Neuquén,58.8780043343749,17.5264903960343
2019,1,Río Negro,53.5716497810025,16.478122478196
2019,1,Salta,40.0983444177161,9.71178101440345
2019,1,San Juan,31.8330580534655,8.10898201726592
2019,1,San Luis,67.3379373977716,19.2717794012915
2019,1,Santa Cruz,23.6676549967689,7.04269163445306
2019,1,Santa Fe,66.9740909479148,21.0598949173879
2019,1,Santiago Del Estero,37.5194167460039,9.3116162809496
2019,1,Tierra Del Fuego,93.3758192272124,27.6849257912618
2019,1,Tucumán,41.6307444313476,10.3126309673915
2018,4,Buenos Aires,64.6028466348432,21.0588338233985
2018,4,Capital Federal,108.273149970574,45.2493139403669
2018,4,Catamarca,32.2253461660253,8.19733354162497
2018,4,Chaco,32.5909608763298,8.7108351925502
2018,4,Chubut,42.6109360960454,13.0617297060522
2018,4,Córdoba,65.0892645911237,19.9284311751423
2018,4,Corrientes,34.5662765686955,9.10221065708079
2018,4,Entre Ríos,54.3747734863994,16.2577940353847
2018,4,Formosa,29.73653915732,7.56863913845701
2018,4,Jujuy,46.5322663913268,11.8994841924185
2018,4,La Pampa,73.4940482831421,24.215175627605
2018,4,La Rioja,50.3479939174172,13.4028590482468
2018,4,Mendoza,37.7577838459117,10.5369339699976
2018,4,Misiones,34.4507488777944,9.38376401334208
